group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
contrived,01x_entities_06_systems,,,,49460900.0,ns,693
contrived,01x_entities_06_systems,,,,50171800.0,ns,702
contrived,01x_entities_06_systems,,,,50981000.0,ns,711
contrived,01x_entities_06_systems,,,,51454200.0,ns,720
contrived,01x_entities_06_systems,,,,51971600.0,ns,729
contrived,01x_entities_06_systems,,,,52621600.0,ns,738
contrived,01x_entities_06_systems,,,,53142400.0,ns,747
contrived,01x_entities_06_systems,,,,54055500.0,ns,756
contrived,01x_entities_06_systems,,,,55349200.0,ns,765
contrived,01x_entities_06_systems,,,,56088600.0,ns,774
contrived,01x_entities_06_systems,,,,56163000.0,ns,783
contrived,01x_entities_06_systems,,,,56975300.0,ns,792
contrived,01x_entities_06_systems,,,,57695300.0,ns,801
contrived,01x_entities_06_systems,,,,57860800.0,ns,810
contrived,01x_entities_06_systems,,,,58905100.0,ns,819
contrived,01x_entities_06_systems,,,,59629000.0,ns,828
contrived,01x_entities_06_systems,,,,60306900.0,ns,837
contrived,01x_entities_06_systems,,,,60581600.0,ns,846
contrived,01x_entities_06_systems,,,,61368100.0,ns,855
contrived,01x_entities_06_systems,,,,61789400.0,ns,864
contrived,01x_entities_06_systems,,,,63134100.0,ns,873
contrived,01x_entities_06_systems,,,,63581000.0,ns,882
contrived,01x_entities_06_systems,,,,64252600.0,ns,891
contrived,01x_entities_06_systems,,,,65195900.0,ns,900
